# Talents Need to Be More Restrictive

## New Rules
> Talents need to be restricted to three levels based on power/impact:
> 1. Low power talents — at will but gain corruption
> 2. Medium power — once per session + gain corruption
> 3. High power — once per case file + gain corruption

---

## Design Approach

The three tiers are a **rules classification**, not a data field. The goal is to assess each talent's actual game impact and assign:

- **`frequency`** — how often it can be used: `at-will`, `per-session`, or `per-case-file`
- **`corruptionCost`** — numeric corruption cost on activation

The classification analysis below evaluates every talent's mechanical impact to produce these assignments. Once decided, `frequency` and `corruptionCost` become the implementation fields added to the data model.

---

## Current State

### No Frequency Enforcement Exists
All active talents cost the same +1 Corruption and can be activated as often as the player is willing to pay. "Once per session" is purely narrative text in talent descriptions — not mechanically tracked or enforced. "Once per case file" does not exist for talents (only for HQ personnel abilities in Chapter 12).

### Talent Data Structure (`src/data/item-models.mjs:237-261`)
Existing fields: `talentType`, `corruptionCost` (number, always 0 or 1), `hasHealingTag`, `isOncePerSession`, `usesPerSession: { value, max }`, `effect`

**Missing fields:** `frequency` (at-will / per-session / per-case-file), `usesPerPeriod.caseFile` tracking. The `corruptionCost` field exists but is always 0 or 1 — needs to support differential costs (0, 1, 2).

### Usage Tracking
- `usesPerSession` exists on TalentDataModel — `item-document.mjs:134` checks `isOncePerSession && uses.value <= 0`
- `item-document.mjs:124-167` `useTalent()` decrements `uses.value`, applies corruption
- `actor-document.mjs:176-203` `resetSession()` resets per-session tracking
- No per-case-file reset exists. No `caseFileTalentsUsed` tracking on the actor model.

### Talent Count
| Category | Count |
|----------|-------|
| Division Talents | 17 (5-6 per division) |
| Sub-Unit Talents | ~30 (Stack has 6, others have 3) |
| General Talents | 16 |
| Background Talents | 65 |
| **Total** | **~128 talents** |

---

## Talent Impact Classification

### Classification Criteria
- **Low impact** (at-will): Small numerical bonus (+1 die, +1 damage), passive always-on effect, minor situational convenience, no scene-altering power. Always active or activatable at will.
- **Medium impact** (per-session): Significant mechanical advantage, scene-level leverage, information without a roll, once-per-session healing, moderate combat buff. Frequency limited to 1-2 uses per session.
- **High impact** (per-case-file): Scene-altering or case-altering effect, major narrative information (DA must answer truthfully), large AoE healing/effect, full negation of a major threat. Frequency limited to once per case file.

---

### GENERAL TALENTS (16) — Source: `docs/chapters/13-advancement.adoc`

| Talent | Impact | Frequency | Corruption | Rationale |
|--------|--------|-----------|------------|-----------|
| Street Medic | Low | at-will | 0 | Passive: restore 2 physical attribute points instead of 1 when using Heal. Always on. |
| Cathartic Release | Medium | per-session | +1 | 1/session healing after breaking something. Non-combat trigger. Already labeled once/session. |
| Hair-Trigger | Low | at-will | 0 | Passive: draw weapon as free action. Always on, minor action economy. |
| Paranormal Intuition | Low | at-will | +1 | Situational detection of supernatural presence. Costs corruption, minor effect. |
| Heavy Packer | Low | at-will | 0 | Passive: +2 encumbrance. Always on, convenience. |
| Skeptic's Shield | Medium | per-session | +1 | 1/session ignore one supernatural effect entirely. Defensive, powerful but narrow. |
| Night Owl | Low | at-will | 0 | Passive: reduce darkness/visibility penalties. Always on, situational. |
| Chain Smoker | Medium | per-session | +1 | Healing with resource cost (consumables). Has per-session healing tag. |
| Analog Junkie | Low | at-will | 0 | Passive: +2 with specific era tech. Always on, narrow scope. |
| Grit Your Teeth | Medium | per-session | +1 | 1/session ignore any single penalty. Versatile defensive tool. |
| Desensitized | Low | at-will | 0 | Passive: +1 to resist fear/intimidation. Always on, narrow scope. |
| Lucky Coin | Low | at-will | +1 | Prevent one gear degradation at will. Costs corruption, minor economy. |
| Iron Will | Medium | per-session | +1 | Conditional healing on kill/banish. Triggered, so frequency is self-limiting but effect is significant. |
| Brawler | Low | at-will | 0 | Passive: +1 unarmed damage. Always on, minor. |
| Flee the Scene | Low | at-will | 0 | Passive: +2 to escape/pursuit rolls. Always on, situational. |
| Requisition Authority | Low | at-will | 0 | Passive: permanent +1 CL increase (repeatable purchase). No activation — it modifies your character sheet. |

**General Talents Summary:** 9 Low, 7 Medium, 0 High

---

### WAYFINDER DIVISION TALENTS (5) — Source: `docs/chapters/09-divisions.adoc`

| Talent | Impact | Frequency | Corruption | Rationale |
|--------|--------|-----------|------------|-----------|
| The Antiquarian's Eye | Medium | per-session | +1 | Identify artifact purpose without a roll. Skips a major investigation step. |
| Ghost in the Machine | Medium | per-session | +1 | Bypass supernatural tech interference for one scene. Situational but powerful when relevant. |
| The Hunch | High | per-case-file | +2 | **DA must answer one question truthfully.** This is the most powerful information-gathering ability in the game. Case-altering. |
| Academic Grounding | Medium | per-session | +1 | Healing talent (1 Corruption, 1 hour). Once per session via healing tag. |
